textkey;text;translation
amount.button1.label;;
amount.button2.label;;
amount.button3.label;;
amount.button4.label;;
amount.decimal.error;Ensure you're using the correct decimal separator for your browser's language (e.g. {{decimal}});Assegureu-vos d'utilitzar el separador decimal correcte per a l'idioma del vostre navegador (per exemple {{decimal}})
amount.error;Please enter an amount between 5 {{currencySymbol}} and {{max}} {{currencySymbol}};Si us plau, introduïu un import entre 5 {{currencySymbol}} i {{max}} {{currencySymbol}}
amount.extra.label;I am willing to donate {{amount}}{{currency}} for administration fees.;Estic disposat/a a donar {{amount}}{{currency}} per a despeses administratives.
amount.image.label;For example, what we use your donation for:;Per exemple, per a què utilitzem la vostra donació:
amount.info;You can enter a higher amount here;Podeu introduir un import més alt aquí
amount.info.max;For donations above EUR {{max}} or more, please contact us directly. Thank you very much!;Per a donacions superiors a {{max}} EUR o més, poseu-vos en contacte amb nosaltres directament. Moltes gràcies!
amount.info.min;The amount was automatically increased to the minimum amount.;L'import s'ha augmentat automàticament a l'import mínim.
amount.label;Please choose your amount;Si us plau, trieu el vostre import
amount.label.membership;How much should your contribution be per month?;Quin hauria de ser el vostre import mensual?
amount.slider.toggle;more;més
banktransfer.amount.label;Amount;Import
banktransfer.app.button;Open banking app;Obrir aplicació bancària
banktransfer.app.teaser;You may also use your banking app;També podeu utilitzar la vostra aplicació bancària
banktransfer.bic.label;BIC;BIC
banktransfer.button.open;Show account data;Mostrar dades del compte
banktransfer.iban.label;IBAN;IBAN
banktransfer.qr.teaser;Your payment code for fast bank transfer via app;El vostre codi de pagament per a transferència bancària ràpida via aplicació
banktransfer.receiver.label;Recipient;Destinatari
banktransfer.subject.label;Subject;Assumpte
banktransfer.teaser;Our bank account:;El nostre compte bancari:
bonus.button.choose;Select;Seleccionar
bonus.button.choose.none;I waive a premium;Renuncio a una prima
bonus.button.chosen;selected;seleccionat
bonus.error;Please select a premium;Si us plau, seleccioneu una prima
bonus.label;Select a premium;Seleccioneu una prima
button.close;Close;Tancar
button.info;More information;Més informació
certificate.confirmation;"<p>Es wird bestätigt, dass über die in der Gesamtsumme enthaltenen Zuwendungen keine weiteren Bestätigungen, weder formelle Zuwendungsbestätigungen noch Beitragsquittungen oder Ähnliches ausgestellt wurden und werden.</p>
<p>Ob es sich um den Verzicht von Aufwendungen handelt, ist der Anlage zur Sammelbestätigung zu entnehmen.</p>";"<p>Es confirma que sobre les donacions contingudes en la suma total no s'han emès ni s'emetran altres confirmacions, ni confirmacions formals de donacions ni rebuts de contribucions o similars.</p>
<p>Si es tracta de la renúncia a despeses, es pot veure a l'annex de la confirmació col·lectiva.</p>"
certificate.document.subject;Bestätigung über Geldzuwendungen / Sammelbestätigung Mitgliedsbeiträge/Spenden;Confirmació sobre donacions monetàries / Confirmació col·lectiva quotes de soci/donacions
certificate.donationusage;"<p>Es wird bestätigt, dass die Zuwendung nur zur Förderung (Angabe des begünstigten Zwecks / der begünstigten Zwecke) verwendet wird.</p>
<p class=""no-margin"">Nur für steuerbegünstigte Einrichtungen, bei denen die Mitgliedsbeiträge steuerlich nicht abziehbar sind:</p>
<p class=""small-intended is-checked no-margin"">
Es wird bestätigt, dass es sich nicht um einen Mitgliedsbeitrag handelt, dessen Abzug nach § 10b Abs. 1 des Einkommensteuergesetzes ausgeschlossen ist.
</p>";"<p>Es confirma que la donació només s'utilitza per a la promoció (indicació del propòsit beneficiat / dels propòsits beneficiats).</p>
<p class=""no-margin"">Només per a institucions fiscalment privilegiades on les quotes de soci no són fiscalment deduïbles:</p>
<p class=""small-intended is-checked no-margin"">
Es confirma que no es tracta d'una quota de soci la deducció de la qual està exclosa segons el § 10b Abs. 1 de la Llei de l'Impost sobre la Renda.
</p>"
certificate.donationusage2;"<p class=""no-margin"">Nur für steuerbegünstigte Einrichtungen, bei denen die Mitgliedsbeiträge steuerlich nicht abziehbar sind:</p>
<p class=""small-intended is-checked no-margin"">
Es wird bestätigt, dass es sich nicht um einen Mitgliedsbeitrag handelt, dessen Abzug nach § 10b Abs. 1 des Einkommensteuergesetzes ausgeschlossen ist.
</p>";"<p class=""no-margin"">Només per a institucions fiscalment privilegiades on les quotes de soci no són fiscalment deduïbles:</p>
<p class=""small-intended is-checked no-margin"">
Es confirma que no es tracta d'una quota de soci la deducció de la qual està exclosa segons el § 10b Abs. 1 de la Llei de l'Impost sobre la Renda.
</p>"
